"","Bezrobocie","Koła kluby sekcje","Biblioteki","Kluby seniora","Lekarze","Oczyszczalnia ścieków","Małżeństwa","Mieszkania","PKB","Beneficjenci ŚPS","Powierzchnia użytkowa","Przestępstwa stwierdzone","Rozwody","Powierzchnia zielona","Dzieci w przedszkolach","Wydatki 754","Wykrawalność przestępstw","Wynagrodzenia","Wypadki przy pracy","Zachowania samobójcze","Separacje"
"PODREGION KRAKOWSKI",4,17.6479779172417,131,1.2,2.17832868935705,58.3,3.76552693940262,334.5,44044,0.228,25729423,12.81,0.078,0.46,901,110651464.04,73.3,6057.05,3.88,0.33,0.008
"PODREGION MIASTO KRAKÓW",2.3,10.8505128971218,255,0.9,9.05537297081964,90.1,5.83358231251867,559,107710,0.187,25936956,27.18,0.231,11.42,1090,276306493.77,62.8,8157.43,2.9,0.5,0.026
"PODREGION NOWOSĄDECKI",6.7,7.54621375621657,147,0.6,1.89546776766445,61.6,4.55475274467486,304.2,26590,0.573,14913136,23.68,0.093,2.02,838,81016211.32,84.2,5234.58,4.25,0.3,0.036
"PODREGION OŚWIĘCIMSKI",6,21.7904519223563,158,2,2.24087536536011,63.3,3.90279547328187,360,32791,0.263,15993435,20.63,0.085,0.93,933,67686062.27,79.3,5762.88,4.46,0.46,0.009
"PODREGION TARNOWSKI",6.2,7.943542132902,145,0.9,2.70767321796548,60.5,4.18780882320356,332.5,21892,0.381,13055863,28.3,0.107,0.61,887,71827498,83.4,5994.91,3.4,0.34,0.02
"PODREGION NOWOTARSKI",5.3,9.96939736346516,142,0.1,2.49529190207156,64.6,4.1960922787194,325.3,15427,0.297,10824315,20.55,0.081,0.77,860,40639011.68,74.4,5344.7,2.61,0.26,0.009
"PODREGION BIELSKI",3.4,18.1350932149266,154,1.4,3.362124022992,77.5,3.88066056385146,381.9,50687,0.197,21641318,25.43,0.163,0.78,952,92328347.92,76.8,6135.42,4.81,0.44,0.043
"PODREGION BYTOMSKI",6.1,13.5691797447668,106,1.2,4.24187074911678,85.7,3.85012857795189,421.4,23503,0.287,12503346,26.11,0.161,1.13,928,52937061.89,74.5,6191.03,5.4,0.67,0.024
"PODREGION CZĘSTOCHOWSKI",4.9,12.2779136104319,112,0.4,3.34963325183374,71.7,3.77139364303178,414.4,35839,0.266,16175226,19.02,0.156,0.65,948,76129848.79,69.6,5818.26,3.48,0.76,0.014
"PODREGION GLIWICKI",3.1,4.45551310043668,163,0.2,5.62681950509461,90.5,4.13937409024745,444.1,46464,0.25,12661994,29.37,0.182,2.16,967,122897742.33,72.2,7015.08,6.52,0.39,0.027
"PODREGION KATOWICKI",2.3,13.5718088550585,140,1.1,8.02049009309754,95.7,4.43184597896312,514,80632,0.32,20798857,79.88,0.175,7.52,977,135944218.01,88.1,7373.93,6.06,0.39,0.029
"PODREGION RYBNICKI",3.8,10.9457179716185,153,1.6,2.53547682842116,79.5,4.12490489894479,365.9,46166,0.185,18256251,26.81,0.165,1.38,914,71044798.27,78.6,7442.43,7.34,0.31,0.021
"PODREGION SOSNOWIECKI",5.1,12.3041403724796,157,0.5,3.79251962444205,80,3.62628905648761,453.7,50555,0.229,19660751,36.06,0.184,1.99,964,103539011.59,78.1,6686.05,6.55,0.36,0.02
"PODREGION TYSKI",2.3,10.8257254024362,154,0.9,3.21948986598174,84,3.66960811738677,366.8,40448,0.165,12187448,18.95,0.146,1.53,957,41857374.86,71.5,6056.27,9.58,0.37,0.008
"PODREGION GORZOWSKI",4,10.8491707212172,114,1.7,2.23649901884358,80.7,4.01870917448456,410.5,24025,0.421,11056055,26.07,0.164,0.28,938,41107092.57,70.1,5865.77,4.52,0.16,0.019
"PODREGION ZIELONOGÓRSKI",4.6,16.8281329670872,110,1.2,2.75671496948863,77.8,4.06599009819563,407.5,42058,0.362,18321485,24.49,0.146,0.5,923,56276904.92,66.3,6111.88,5.21,0.42,0.021
"PODREGION KALISKI",3.1,5.85010260651169,117,0.5,2.14248522159944,67.1,4.00471683665656,357.6,47326,0.357,20496576,17.3,0.154,0.42,945,61315252.66,77.9,5210.17,4.82,0.25,0.014
"PODREGION KONIŃSKI",5.3,13.6922956344541,110,1.1,1.8575123442276,64,3.96739556391567,364.6,39789,0.393,19159735,17.56,0.116,0.38,897,62141665.99,80.5,5552.39,5.17,0.39,0.006
"PODREGION LESZCZYŃSKI",3.1,14.0978059163847,127,1.1,1.76290797947822,76,4.13346432339992,346.1,39576,0.278,17164738,16.68,0.136,0.39,937,43203052.13,85.7,5717.19,6.18,0.1,0.018
"PODREGION PILSKI",4.9,12.8337401545082,130,1.5,1.69606683610559,76.5,4.0086564835552,356.4,24471,0.468,11240759,19.61,0.181,0.31,868,23572936.61,82.5,5598.94,6.27,0.51,0.01
"PODREGION POZNAŃSKI",1.8,13.5885087080697,139,1.2,2.29881839054712,74.3,4.19863358906871,358.9,64209,0.239,23848029,15.75,0.121,0.46,953,54572434.43,70.1,5778.74,4.57,0.22,0.006
"PODREGION MIASTO POZNAŃ",1,17.3095396438336,120,1.2,9.48976575777728,95,4.96563954777211,549.2,87834,0.316,18788570,28.29,0.124,16.76,1098,119386384.16,50.5,7362.74,4.41,0,0.002
"PODREGION KOSZALIŃSKI",7.8,10.3570912245193,121,0.6,2.54734711580165,86.8,4.03064912534336,443.8,22639,0.336,11220748,21.62,0.196,0.41,928,92637446.86,71.4,5791.54,6.96,0.44,0.017
"PODREGION SZCZECINECKO-PYRZYCKI",11.8,13.1740426277957,88,1.1,1.37250482129887,82.2,3.71678312921081,386.6,19679,0.525,10964040,18.91,0.177,0.25,822,58158064.39,76.6,5616.66,5.47,0.45,0.017
"PODREGION MIASTO SZCZECIN",3.1,6.84935005235335,129,0.8,7.56186633296729,91.3,4.9595219245601,491.5,37034,0.188,11880008,27.87,0.214,11.97,1043,95974837.98,68.1,6943.84,4.74,0.25,0.023
"PODREGION SZCZECIŃSKI",6,7.58805437047326,96,1.2,2.2899097132652,79.3,3.86943149121937,409.4,31084,0.353,15453789,21.05,0.216,0.26,839,112671778.62,71.3,5924.36,6.56,0.34,0.012
"PODREGION JELENIOGÓRSKI",6.4,13.576462231527,106,0.5,2.31601772061985,80.2,3.80208235975849,422.4,33049,0.31,16691093,33.91,0.174,0.47,899,92002911.7,68.8,5985.46,4.87,0.43,0.011
"PODREGION LEGNICKO-GŁOGOWSKI",5.8,13.7675950188994,94,0.9,2.37460288013357,87.1,4.05584027085314,413.6,44247,0.311,12798576,35.07,0.194,0.55,925,60496533.97,70,7983.91,7.47,0.27,0.03
"PODREGION WAŁBRZYSKI",7.4,15.9271063169077,109,1,2.29794884367083,79.9,3.58748059164828,441.9,34863,0.345,18104999,24.45,0.152,1.54,900,83232506.62,76.4,6036.11,5.5,0.29,0.02
"PODREGION WROCŁAWSKI",4.5,17.0356974367039,108,1.4,2.2755150180846,68,3.87482308539078,378.7,58236,0.212,21578079,18.98,0.152,0.33,878,58913267.98,66.6,6488.84,6.16,0.74,0.011
"PODREGION MIASTO WROCŁAW",1.6,5.98741989081415,176,0.2,9.43953239971517,98.3,5.7411583194873,561.9,88483,0.119,22494986,34.9,0.228,12.23,1105,100025639.97,43.5,7391.95,4.17,0,0.019
"PODREGION NYSKI",8.2,9.81285920557176,105,0.7,1.92520030576711,75.3,3.56728291950964,389.3,17425,0.429,10926978,17.99,0.155,0.48,919,29699124.72,73.9,5731.54,5.84,0.35,0.008
"PODREGION OPOLSKI",4.9,15.5949289751031,151,1.3,3.29582675695399,82.4,3.74556624747552,387.2,43984,0.242,19049105,16.96,0.139,0.47,973,78239537.81,65.5,6284.9,5.59,0.24,0.015
"PODREGION BYDGOSKO-TORUŃSKI",3.5,8.48273246766833,90,1.1,5.82427784969859,86.2,4.31917147228434,439,61895,0.267,22789575,23.8,0.188,1.1,933,142717688.15,74.4,6294.42,5.34,0.33,0.025
"PODREGION GRUDZIĄDZKI",9.9,7.73386104722683,104,1.3,1.73289832593464,67.4,3.76530994277157,374.7,22576,0.67,10296849,24.23,0.157,0.54,812,63930765.81,82.6,5388.49,5.35,0.21,0.008
"PODREGION WŁOCŁAWSKI",11.5,9.60077724783607,118,0.9,1.94311959017841,61.2,3.90095978331272,380.3,19595,0.807,9587321,25.8,0.147,0.28,808,59754091.04,78.5,5511.92,4.21,0.23,0.018
"PODREGION INOWROCŁAWSKI",10,13.8153721962752,114,1.8,1.6548463356974,67.1,3.851698091449,366.2,19117,0.584,9269483,17.94,0.179,0.33,843,61199138.34,79.1,5610.49,5.97,0.21,0.017
"PODREGION ŚWIECKI",8.3,17.0069899278992,110,2,1.15581484946888,72.7,4.06186361384776,340.7,11897,0.586,4949920,16.34,0.181,0.24,788,33474546.95,70.2,5540.69,5.79,0.15,0.038
"PODREGION GDAŃSKI",4.7,9.3742114559677,111,0.6,1.63859449911683,77,4.51362604087812,352.2,33499,0.332,20464531,22.37,0.149,0.32,859,43107785.04,72.1,5821.83,4.35,0.73,0.022
"PODREGION SŁUPSKI",7.3,9.59747532563968,116,1.2,2.11627115497664,85,4.12734754493982,393,18661,0.525,9397995,22.93,0.184,0.32,894,46410462.06,75.3,5847.88,6.04,0.77,0.006
"PODREGION STAROGARDZKI",6,8.85945583445104,97,1.2,1.72686338379,79.3,3.95669668518873,354.3,25750,0.515,10981138,18.36,0.148,0.33,808,25152637.33,69.6,6035.48,4.29,0.75,0.022
"PODREGION TRÓJMIEJSKI",2.2,3.20026263952725,196,0.3,7.75443204202232,93.4,4.83782009192383,521.3,102250,0.19,23802528,29.02,0.172,8.56,1013,117175377.88,54.3,7628.21,4.43,0.75,0.02
"PODREGION CHOJNICKI",8.4,11.8558558558559,100,1.6,2.14864864864865,85.6,4.48648648648649,337.1,11302,0.486,6385437,15.61,0.155,0.26,819,15507480.12,74.9,5482.15,5.88,0.71,0.005
"PODREGION ELBLĄSKI",9.1,7.91010157562185,132,0.6,2.20347116691994,76.5,4.03703111253299,379.7,27098,0.657,13315706,20.63,0.173,0.29,845,69119527.04,72,5369.05,6.72,0.56,0.022
"PODREGION EŁCKI",10.8,10.8000438580461,88,0.6,1.96630240122803,80.3,4.05686926647418,392.9,12982,0.62,7504529,20.48,0.18,0.18,831,22977579.99,83,5360.3,5.12,0.67,0.033
"PODREGION OLSZTYŃSKI",7.2,10.357685169563,119,1.1,3.50936392778809,79.1,3.76413025139194,412.4,37571,0.548,16893733,18.9,0.18,0.36,879,80558548.25,73.5,6002.8,5.43,0.27,0.015
"PODREGION ŁÓDZKI",5.6,9.18147825641551,104,1,4.03626491830149,61.3,3.64441940275572,419.5,26849,0.277,13124117,17.56,0.167,0.53,913,30694262.77,71.1,5766.66,4.4,0.4,0.013
"PODREGION MIASTO ŁÓDŹ",4.5,18.7412672377134,185,0.6,9.39341473786526,98.6,4.08845149140392,571.4,69039,0.253,20889329,23.73,0.186,13.92,1029,124831628.4,46.2,6629.23,4.85,0.93,0.026
"PODREGION PIOTRKOWSKI",6,15.8204034829971,126,1.2,2.33274805604329,67.6,3.85566345361379,402.2,44348,0.412,17771504,18.75,0.188,0.35,891,58580159.27,79,6282.98,4.52,0.53,0.048
"PODREGION SIERADZKI",6.3,11.8905925459171,139,1.4,2.19608392261196,56.2,3.9370813787953,376.2,25633,0.364,13743772,15.59,0.149,0.23,889,31993465.68,75,5631.26,4.45,0.5,0.012
"PODREGION SKIERNIEWICKI",5.6,13.2584924916169,125,1.4,2.10234728094474,54.1,3.99766729844001,393.1,20950,0.377,10579108,18.85,0.164,0.28,930,30421856.76,73,5692.37,5.97,0.4,0.006
"PODREGION KIELECKI",7.7,7.83721539586005,105,0.7,4.31095113979562,79.2,3.57728958945293,400.8,45278,0.425,21249501,21.76,0.139,0.41,920,80318744.61,72.9,5804.93,5.49,0.52,0.021
"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI",7.9,9.26408264170934,104,0.5,2.14329860497969,50.7,3.91797633763023,371.3,23880,0.512,14343438,16.58,0.115,0.23,850,49750056.95,81,5734.57,2.99,0.31,0.024
"PODREGION BIALSKI",9.4,11.4707952146376,135,0.9,2.43138634764251,60.1,3.96551724137931,392.8,14807,0.531,9184437,16.8,0.147,0.14,883,42802352.63,81.5,5472.89,4.14,0.42,0.018
"PODREGION CHEŁMSKO-ZAMOJSKI",10.3,8.72835433084326,131,1,2.38123728610745,53.8,3.7265594283663,380.7,24993,0.453,18264437,14.93,0.139,0.23,853,88728313.88,82,5367.41,3.34,0.46,0.017
"PODREGION LUBELSKI",6.1,8.7702614471854,167,0.5,7.67025293099043,67,4.08067675362648,427,50864,0.276,22257495,17.27,0.169,0.53,950,98559900.33,67.9,6358.63,5.29,0.37,0.023
"PODREGION PUŁAWSKI",7.6,11.2261870439777,133,1.1,2.12015701581247,50.6,4.03184670998647,367.4,23642,0.351,13749279,13.97,0.133,0.24,883,37608273.94,76.5,5565.12,4.55,0.31,0.011
"PODREGION KROŚNIEŃSKI",10.7,8.64543982730707,132,0.4,2.89260658391797,74.2,3.81651376146789,327.6,21280,0.468,13071385,12.53,0.119,1.78,860,49667676.05,71.4,5306.76,4.78,0.41,0.013
"PODREGION PRZEMYSKI",12.4,4.26778690498488,100,0.4,2.4777245605116,82.5,3.96542958820539,337.6,15279,0.614,10649451,11.43,0.11,2.91,878,53493084.38,69.4,5266.57,4.47,0.29,0.019
"PODREGION RZESZOWSKI",7.5,17.725700876868,144,1.1,4.39051500555761,80.3,4.11572187229838,361.7,44061,0.365,19747619,13.57,0.121,1.1,928,61984086.7,65.1,6000.23,4.02,0.31,0.011
"PODREGION TARNOBRZESKI",6.9,8.35015815330776,142,0.9,2.24779594858335,76.3,3.91513560804899,337.9,35282,0.393,16799912,13.47,0.112,1.52,893,52917937.95,68.2,5645.75,3.58,0.33,0.025
"PODREGION BIAŁOSTOCKI",6.4,10.3946930708569,122,0.7,6.7315030428742,82.4,3.94497387628906,441.5,34853,0.378,16426859,16.93,0.148,0.36,972,94529462.79,69.3,6017.37,4.94,0.52,0.041
"PODREGION ŁOMŻYŃSKI",7.2,12.2411758395022,96,1.5,2.1295998283446,56.2,4.19214676536852,397.4,21266,0.491,12536500,15.77,0.131,0.16,865,59209024.03,82.5,6128.68,5.41,0.53,0.029
"PODREGION SUWALSKI",8,6.56312625250501,108,0.4,2.07337752427933,63.6,3.90010790812394,373.6,14031,0.572,7860226,29.65,0.142,0.15,869,51069608.86,91.4,5822.99,4.79,0.46,0.015
"PODREGION MIASTO WARSZAWA",1.5,18.6951524720996,209,0.9,8.68484086832297,97.3,4.69070559297092,570.3,427951,0.164,62445416,29.96,0.178,9.92,1071,366743409.99,52.9,8540.11,2.85,0.18,0.007
"PODREGION WARSZAWSKI WSCHODNI",5.2,16.4889681883459,129,2.1,2.70246747029897,67.2,4.00510611137705,388.2,42866,0.245,23739743,22.67,0.154,0.34,968,118166567.53,68,6114.34,2.98,0.22,0.004
"PODREGION WARSZAWSKI ZACHODNI",2.9,18.8314441586341,145,1.8,3.62523673573226,73,3.80331854029454,417.6,71949,0.193,28288530,20.39,0.169,0.61,989,173681138.16,61.4,7079.72,3.38,0.18,0.014
"PODREGION CIECHANOWSKI",9.8,13.1821946804921,94,1.8,2.1259625118876,48.4,4.14148541276805,378.9,21807,0.42,9947678,23.1,0.177,0.16,837,48186575.86,78.3,5736.12,3.97,0.28,0.015
"PODREGION OSTROŁĘCKI",8.5,9.5494083959155,105,1,1.98281916905289,51.6,4.12772164892755,349.5,24423,0.516,11387305,18.54,0.141,0.13,855,53558988.49,78.7,5871.61,3.36,0.31,0.022
"PODREGION RADOMSKI",12.9,8.93059514406401,110,1.1,2.42968508533947,63.4,4.02142930732511,383.4,33230,0.377,17045135,16.48,0.146,0.34,868,91660864.45,68.5,6017.31,3.38,0.22,0.024
"PODREGION PŁOCKI",8.7,6.31918083511436,162,0.7,2.85814539538741,63.3,3.9235701298287,394.3,50893,0.439,9301738,19.92,0.211,0.29,871,72179841.61,78.7,7120.05,3.05,0.67,0.035
"PODREGION SIEDLECKI",6.2,15.1324429467007,112,2.1,2.42089352528682,58.6,4.35116584483485,387.8,25665,0.398,13123508,16.38,0.15,0.19,933,69822397.4,74.2,5777.47,3.91,0.38,0.01
"PODREGION ŻYRARDOWSKI",4.3,8.46021706879051,107,1.7,1.97157804325759,56.1,4.22815647692668,398.6,18779,0.287,8176731,22.43,0.175,0.22,938,46095756,67.8,6560.85,3.52,0.19,0.023
